path,bytes,sha256
artifacts/docker_hardening/container_security_scan_summary.csv,261,5180e07d915e8f544962da3e98a13d63f759281655678236511be954ba8e3836
artifacts/docker_hardening/container_smoke_test_manifest.json,887,ade3da1f912b688a0449936ce83d657380d1a73d26e98e5115c0c14185119a10
artifacts/docker_hardening/container_smoke_test_report.md,261,25267abc4716a2fff6998b9a0997447bc3ab689b53eeb5cc4681547278e45ceb
artifacts/docker_hardening/container_smoke_test_results.csv,328,f0ea6bac7146dae839f6ed8d0c3c8508382be9aaed4fe3434890794d98132c4d
artifacts/docker_hardening/docker_static_validation.csv,1441,0a41be8dfd45d6071e2ecbe4ba6078d43b19f5193f3717dfd0fa08efb239815c
artifacts/docker_hardening/docker_static_validation.json,326,8e1ebb431b5b16f234568b298dafa384e24fab2d8fc5d198496e0b8addabeb0a
artifacts/docker_hardening/docker_static_validation_report.md,102,6136b1747e2b533e9daafad25056d7936025db6f5f83e1aef7fb337e11b81afb
artifacts/docker_hardening/promotion_decision_container.json,1133,1da8709ecc90fd78611e99e921c3325ea7c69c95567345282899ff20ca93dc87
artifacts/external_evaluator_adapters/external_evaluator_demo_report.md,330,98375d3575e75ef930e5caf4985cfa823d79ce56aa4147744235e587a0c1bc60
artifacts/external_evaluator_adapters/external_evaluator_manifest.json,758,3c68a145cf8ef791aedc322a190d4809aaa3d87525c53557bdebcca2104d5b0a
artifacts/external_evaluator_adapters/external_metric_summary.csv,449,5af7151d95110439f21d305a1cc0b937f45da6b23bb101e36bf0fc7c2264c0ce
artifacts/external_evaluator_adapters/normalized_external_metrics.csv,1549,9b4d5d745fc80af725e6f34fa62e5db3eb717025733c5f3d3e6742baa453c4aa
artifacts/external_evaluator_adapters/promotion_decision_from_external_metrics.json,758,3c68a145cf8ef791aedc322a190d4809aaa3d87525c53557bdebcca2104d5b0a
artifacts/external_evaluator_adapters_v2/external_evaluator_demo_report.md,178,272f019796122042498785c9366d273c832ee51ae388a8e73f44b33a5f97276c
artifacts/external_evaluator_adapters_v2/external_evaluator_manifest.json,530,9792d435cd9437ce31b3e711b98937ab1656a6ce38231506442fd268016e886b
artifacts/external_evaluator_adapters_v2/external_metric_summary.csv,97,9ee13b7a43107d0d7bb36df92dc2e15c4e5f7d1f02abdf2abedcd48d3358d4e2
artifacts/external_evaluator_adapters_v2/normalized_external_metrics.csv,2412,a3244b1688c5bb9c260149961c767df9201c53b19571cbb05e43e526d26cbebf
artifacts/external_evaluator_adapters_v2/promotion_decision_from_external_metrics.json,530,9792d435cd9437ce31b3e711b98937ab1656a6ce38231506442fd268016e886b
artifacts/fresh_clone_reproducibility/fresh_clone_commands.txt,893,a5e66f52cf3b1e447026f0e6c6b0b9877841549add6a4f64d91f34f6a04368e0
artifacts/fresh_clone_reproducibility/fresh_clone_manifest.json,385,686153295d21a71c42a913632f57b3f9f51cd1fe0cd85578657779a75df6e7cf
artifacts/fresh_clone_reproducibility/fresh_clone_report.md,194,ce23cd89d6539cd58612dbfb8b7874cf77a9254210877bd2ae430858219643da
artifacts/fresh_clone_reproducibility/fresh_clone_results.json,4128,3df172302c63bb66cf06d971c0413677bb2a0e3006f9b9fdf8ba4aea5b5dbebf
artifacts/fresh_live_crag_behavioral_governance/live_crag_acquisition_report.md,321,6d5c2954dfabf8e9bd592ffd2788e8a9dc788f63ef0088f7c5bae865fbbac031
artifacts/fresh_live_crag_behavioral_governance/live_crag_manifest.json,2425,4b79745d59f60bce246a2e24998343b7b0ec484c9f42cc369c28bd166f859c82
artifacts/fresh_live_crag_behavioral_governance/pareto_frontier.csv,34,75d1a80cd35584bfd9f7c2bc4c4a9bd89676632b0dc813f05cc7ffe3c44eaa3a
artifacts/fresh_live_crag_behavioral_governance/per_query_policy_results.csv,182501,fa11f9bf2fc9ff6e0cca870060a92d7e7229d01e303019dafdb7d5c09eabf811
artifacts/fresh_live_crag_behavioral_governance/policy_summary_metrics.csv,3209,1d86a452529e9a314d2d9cee56c40359834e1e1fdad4c9692e7433cf80b71748
artifacts/fresh_live_crag_behavioral_governance/primary_outcome_report.md,484,479298196ad124950cb82bc8ec5f7103383cdb02f590edaede175b5e5add9d6e
artifacts/fresh_live_crag_behavioral_governance/primary_outcome_statistics.json,2425,4b79745d59f60bce246a2e24998343b7b0ec484c9f42cc369c28bd166f859c82
artifacts/fresh_live_crag_behavioral_governance/selector_comparison.csv,349,5d6d4ded3250bea0c8975e8a6f0b7be15ae37cb121ba6d32559140321440c331
artifacts/fresh_live_crag_behavioral_governance/split_manifest.json,232,53cbeb78e72016f1820466c8730ab8030d8eb2e1c1a3184349034e4c883da4c3
artifacts/generative_llm_validation/crag/generative_crag_manifest.json,730,e56fc7b1e80031614e7f055ff1bf841b58f43956be1916254730832d6a0370d5
artifacts/generative_llm_validation/crag/generator_environment_report.md,257,7e51f34f05c23f295dd6a02f85f612a04bfa4b79bef54acde0b3bf9fc8a9a41f
artifacts/generative_llm_validation/crag/pareto_frontier.csv,374,9889c135f4b98526029d3cc4fb3a10be3f45dc9ea04f8411b0d36a39565c4a2d
artifacts/generative_llm_validation/crag/per_query_generation_metrics.csv,61480,a43609a8e21dc04f018e6e13691d1264a7d823e6137f888caa0c7d08f2615f42
artifacts/generative_llm_validation/crag/policy_summary_metrics.csv,1023,963e70b480ae0cc49d643b6c972e4ab4f69412f89ffb57ae9f7b6767b745d80a
artifacts/generative_llm_validation/crag/primary_outcome_report.md,383,af515cb43a4bc80fce5ac825ba96ba4bdcc6bdea5fc09a888a749b43cf00618a
artifacts/generative_llm_validation/crag/primary_outcome_statistics.json,2127,995da946bdbe3470e58d93a48036ed2a4b9422fd258923b5c25a4b0e4568d867
artifacts/generative_llm_validation/crag/quality_signal_diagnostics.csv,1226,b0b2713b1859f294738f7a3469caea7d705f2b2ea5c876d28a67fc9383b8fbad
artifacts/generative_llm_validation/crag/selector_comparison.csv,221,c6d780d11e9c030cb387a1f432332ec111a06b08d88d201bd4a538c9ef2c97a2
artifacts/generative_llm_validation/crag_evaluator_mapping/evaluator_mapping_diagnostics.csv,697,ba25c090f84924aaebdc29728a24d30265f300e768ed3c1a5f1e939069cf196c
artifacts/generative_llm_validation/crag_evaluator_mapping/evaluator_mapping_manifest.json,549,7599c2f3b4aa1a996e9b5670ed25306f03e93f11c3046e65090dd4e33d4c9ca5
artifacts/generative_llm_validation/crag_evaluator_mapping/evaluator_mapping_report.md,336,c537dcc86f32aa3c96008b8c5849857218cfecba8a3c25dac880d3ed8ef253d9
artifacts/generative_llm_validation/crag_evaluator_mapping/evaluator_mapping_result.json,793,02a882b1b1d9ffd8c1917989e3185d29294cb43ffdcc28b1fb27a5e0fa54fff7
artifacts/generative_llm_validation/crag_evaluator_mapping/evaluator_schema_report.md,324,fcf6cc80cdbd63f3423188355ed790c852efd456a72a02a885d626c3cae73b7b
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/generative_crag_manifest.json,701,3802517e531402d6201412859ecd61958c119105e77f5629a40d526033dc0dcd
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/generator_environment_report.md,228,390295863386d90dfd97a32fb1ca629c0ce7ff340114e7dfe3372c7cefdc11be
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/pareto_frontier.csv,216,06213925acdba7b306c66b4b9a6e466001843316d717718c96a7fae06595fb95
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/per_query_generation_metrics.csv,88702,b0bac25b7bb983a8d8d3f27381fa63cb77aa4fa647cf2cb6422efadd751b8cb7
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/policy_summary_metrics.csv,1053,8c337cc8c6f8d296716a7468a05f65093b5b999f2521c88c23c0ed53de68677a
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/primary_outcome_report.md,351,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/primary_outcome_statistics.json,3096,fac4b29297700348226e996c46947515b27d82c128d8e82fe9637d338bb15d00
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/quality_signal_diagnostics.csv,1202,a9d60b11f0a995180569e6db522c442deb4b0b0e36ed433955c12dd719faac0e
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/selector_comparison.csv,523,1a9d5f0849c6be55a11ea25e74c620236438cfafd35f9ca335a41554a2beebf0
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/generative_crag_manifest.json,701,e8af8c7169ae7b9dcae3c22287e7ad6a6ee0418897a3d00bce8d7e817e9ef232
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/generator_environment_report.md,228,390295863386d90dfd97a32fb1ca629c0ce7ff340114e7dfe3372c7cefdc11be
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/pareto_frontier.csv,126,a1ceeb78af07d14e9aae96ad2c024d5f8c63d498423d69b27e247aca2ef6dbf9
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/per_query_generation_metrics.csv,89317,e9ac33951285e3156e4475fd98e149df48b3abe54d249da8d480fa72eeba3928
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/policy_summary_metrics.csv,1044,1e6e3c7a5abe4092f08de9ccc7c0f58df6f38e284287cc8963faa8764e7bedc6
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/primary_outcome_report.md,351,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/primary_outcome_statistics.json,3080,391eb9f181932c285ab7c0c8ca114da8f11d3f4af45a8e08ec698d6d5aa0da0c
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/quality_signal_diagnostics.csv,1172,c5fa461a753cb6fde8755d909e0ceef7ec0ae53eef2d0f813db84b9ca392ba6b
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/selector_comparison.csv,523,1a9d5f0849c6be55a11ea25e74c620236438cfafd35f9ca335a41554a2beebf0
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_36/generative_crag_manifest.json,701,e8af8c7169ae7b9dcae3c22287e7ad6a6ee0418897a3d00bce8d7e817e9ef232
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_36/generator_environment_report.md,228,390295863386d90dfd97a32fb1ca629c0ce7ff340114e7dfe3372c7cefdc11be
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_36/pareto_frontier.csv,216,06213925acdba7b306c66b4b9a6e466001843316d717718c96a7fae06595fb95
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_36/per_query_generation_metrics.csv,90391,391ae55f2c1e312b5c4dab72e25ce7b26e7601910a9d2b452b65d69be54933a8
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_36/policy_summary_metrics.csv,1073,d8c45040a0579f0b1907c2b42e57578993598fcf97da4dca16d47e5e1889acd8
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_36/primary_outcome_report.md,351,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_36/primary_outcome_statistics.json,3088,9f75c0282690891d3623b1022ef9fb627c1d10ee6f022ab56de1c8085a2306da
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_36/quality_signal_diagnostics.csv,1228,9205a0b4ddc8d46c5324c059a2c001b565cb0eec9a642b2d1a4c78106b4298d0
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_36/selector_comparison.csv,523,1a9d5f0849c6be55a11ea25e74c620236438cfafd35f9ca335a41554a2beebf0
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_60/generative_crag_manifest.json,701,e8af8c7169ae7b9dcae3c22287e7ad6a6ee0418897a3d00bce8d7e817e9ef232
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_60/generator_environment_report.md,228,390295863386d90dfd97a32fb1ca629c0ce7ff340114e7dfe3372c7cefdc11be
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_60/pareto_frontier.csv,126,a1ceeb78af07d14e9aae96ad2c024d5f8c63d498423d69b27e247aca2ef6dbf9
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_60/per_query_generation_metrics.csv,89729,5dda1ab5d1388e98be2f959c41652d64ff0b0b56eb343ffceba553390dc8c75b
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_60/policy_summary_metrics.csv,1045,6ebd70c763d3267b280bafbd54cc48b689210276b4aaaaf57c58a0e1d39dfa2c
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_60/primary_outcome_report.md,351,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_60/primary_outcome_statistics.json,3061,fd9669855f2128cd883d7fbc813339f158934c4eb255ab81e9268e606b86ed9b
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_60/quality_signal_diagnostics.csv,1189,c3ce0cb837cb7d7df3422d344069078918130398f3edf9cbebd734623f58a676
artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_60/selector_comparison.csv,523,1a9d5f0849c6be55a11ea25e74c620236438cfafd35f9ca335a41554a2beebf0
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_0/generative_crag_manifest.json,718,639b2d645b0362e34826c596b940f23a52b18fd536094216fce774d525686fb9
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_0/generator_environment_report.md,245,8a315e9adda899b95dc851af76830254ffa21962bf8aefe2a19e798fe4ebbaeb
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_0/pareto_frontier.csv,366,c74b29e1f74dd77d9e331691e5e90e2225b787aed21e88cf216246e70eb8e1d7
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_0/per_query_generation_metrics.csv,81160,c5b9576ebb22f677f34ef0c016c837cfdfa4c3b21f0cd8450344f2d0a73fa7ed
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_0/policy_summary_metrics.csv,960,be3444dbaa29a766806e39db60916e8b0f00f130c6b2d505ee3138907a301b13
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_0/primary_outcome_report.md,368,06b01003a9437d8d05d1f58126ca32c257247482639eab1dd5c8395e59ed84e8
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_0/primary_outcome_statistics.json,2790,420df7adf74826d0bf4f00aa3dcc983c9bb3cc1d043cc393bd9b5ccb1329108b
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_0/quality_signal_diagnostics.csv,1201,68d7cae5c0c183794459fd53f849e914a2be4c4eb4d2d21a1ba82fbd80a7595b
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_0/selector_comparison.csv,463,893c44e5945d26824569fcc0af68dc35dd98d5f5f6662d24bbec1b838ef6b3c9
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_24/generative_crag_manifest.json,736,76d0642f46dfc877ffa4797d7e702a11eb4e5f6315c10e8d89b20c3929642cab
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_24/generator_environment_report.md,263,ad6da48f3c58221b72a42fb32addad313b8f1c5e33c9b39bfa91724f188aa296
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_24/pareto_frontier.csv,191,53fd626e0a5f9732147a9bd421f6f20dd6220d96c89d22558375c887ad41cf76
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_24/per_query_generation_metrics.csv,81754,295a56d303aa038d90a5afda5010a46f6b574e2797031394c400ba1f078cdbf6
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_24/policy_summary_metrics.csv,956,ac08e7799c18045ef0304c23c033892121ccc4961d0f63bd7001df3c77f1bc1a
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_24/primary_outcome_report.md,386,5c6af36c1c80836e9fb9c67799f23f17d3633e74e3ed96dfc279151dc549d2d6
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_24/primary_outcome_statistics.json,2729,a687342072b8c5ed490273c2fa8ac65993b8146fa677983b14a6ff92b51accca
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_24/quality_signal_diagnostics.csv,1199,f76cb7f47c0c5ce3087d818345b086fec6df21c2e4ef4459fb8b0240bbd683a2
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_24/selector_comparison.csv,463,893c44e5945d26824569fcc0af68dc35dd98d5f5f6662d24bbec1b838ef6b3c9
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_36/generative_crag_manifest.json,718,31c4eedceb4358bd1584e7d7a0f17ee3d2cb4da86e9d496d25346d933fe8e396
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_36/generator_environment_report.md,245,8a315e9adda899b95dc851af76830254ffa21962bf8aefe2a19e798fe4ebbaeb
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_36/pareto_frontier.csv,289,94c3db0680e7abf0b2847a679fc3824e001f761a1cae0964dc4a5151d6b1ea25
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_36/per_query_generation_metrics.csv,82709,81d026a58b37457630269af54ce4123920d57c4f9b142d4ca1d037f49191bb05
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_36/policy_summary_metrics.csv,982,b50e41d95320576f13e65392ec8effa6e75756076e819044bee1c11708a53d64
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_36/primary_outcome_report.md,368,06b01003a9437d8d05d1f58126ca32c257247482639eab1dd5c8395e59ed84e8
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_36/primary_outcome_statistics.json,2748,168cd76f42641296d189d036ad40f65d4da9b86214e1305532c9cf68a672cb60
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_36/quality_signal_diagnostics.csv,1229,8742e5eed61d9752ec0a2cb58a6cf98e80beb52e708cba95518a5e7d11281343
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_36/selector_comparison.csv,463,893c44e5945d26824569fcc0af68dc35dd98d5f5f6662d24bbec1b838ef6b3c9
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_60/generative_crag_manifest.json,718,31c4eedceb4358bd1584e7d7a0f17ee3d2cb4da86e9d496d25346d933fe8e396
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_60/generator_environment_report.md,245,8a315e9adda899b95dc851af76830254ffa21962bf8aefe2a19e798fe4ebbaeb
artifacts/generative_llm_validation/crag_llama3_2_3b_latency_selector_offset_60/pareto_frontier.csv,289,94c3db0680e7abf0b2847a679fc3824e001f761a1cae0964dc4a5151d6b1ea25
