path_hash,display_path,status,public_sha256,private_sha256
cb9da646717c51d13d333486ca121ee423ed6b5858a3c1cffdbd712a0794dab5,artifacts/behavioral_policies/policy_definitions.json,public_only,3668fb23a35a078d3d579cb7f4bb3af9880ac74bcb7266e5fe72789f1c4fc98b,
e49ffe6b6c4fa4a34c806d826e78d849c93e44528f2efe5221920af526043736,artifacts/behavioral_policies/policy_definitions.md,public_only,dd31c9fe1b3826104368ba4767449762ab52e7ffd96d3567f8b1cd23d35d231b,
45b167a45d239d81e5f63d8cfa8bf385f5fac4752d66ffcbdda64b516f571f95,artifacts/crag_evaluator_mapping_v2/evaluator_mapping_diagnostics.csv,public_only,c9e56e5bc01f5fff6f1a2ee04f354deea2e03e523112c8d726a666055478b01c,
36f090b9eaae0e8ca0c6e01f252fbdd1dd2731703f4d041eb9e9bed3274f536e,artifacts/crag_evaluator_mapping_v2/evaluator_mapping_v2_manifest.json,public_only,f1b12bfd4593609e0da5f7895096d056ae483d76fd0c714dc94a756bb8e85485,
5f4ee06a2352138ba7cacd0ed20705e85814393131bb19ba765e5d363231a72b,artifacts/crag_evaluator_mapping_v2/evaluator_mapping_v2_report.md,public_only,1c0cbb8e71d05e9ce661f1a8d1c0ba0a97dae38d455a4e00c7c20ea19067ea34,
e14e6b2f3e9249c5dcc7a5e307932c6fdf859c0c3afc07ca4e15aa24d8d18042,artifacts/crag_evaluator_mapping_v2/evaluator_mapping_v2_result.json,public_only,f1b12bfd4593609e0da5f7895096d056ae483d76fd0c714dc94a756bb8e85485,
3380a286faf39f3d0b5cc6f2479aa123592116cab2651e7676ed3c68a6350bce,artifacts/crag_evaluator_mapping_v2/evaluator_schema_report.md,public_only,0894347656f4bbf6361487e97666661a04e867550bd64254f1944caf6a79c56b,
d84e3f9d0a1f726336bd253203d873ddf769cbf370b60d249ae74aecdd5b822a,artifacts/deployment_readiness/deployment_readiness_manifest.json,public_only,8fe6b6106624fe333922b6b05f9095363864c9e353eff8b5e92f742fdb3e2c95,
840c457fdff6e9ab2f7839218c609b46983d1f988e318acfdc9ce293eeaab953,artifacts/deployment_readiness/deployment_readiness_report.md,public_only,d56b4d40f41ceb5884a186ef27221e6f27d3d482e3ed8c30b34296842a5ad504,
a06fe0878b1f55c4711f146b83a0c45c7a84e40492d84c41b3a451b637b52d00,artifacts/deployment_readiness/deployment_target_matrix.csv,public_only,296f1b9ba23b7b27d376bb65b3cbc280a067a1b752c3dab749a36c5124c45ced,
6193e7635d2849f79bcd17073efc61db57593413e0eb757e6b59fa72df4ad2f1,artifacts/deployment_readiness/deployment_validation_results.csv,public_only,ef6dd6f5ea033df21bf3b52abf59704770829af5c7691c9ab08b763bc4082117,
cb7679d76f6ab3eb41cb50bf5121458d07fdc7b33a4ae10db77fd9134ec3b0b3,artifacts/deployment_readiness/promotion_decision.json,public_only,5e21fb296c2bf1ba9a637fcccdd4154f4b39221b7ef8d00f145faa37c0ec187e,
8a8f795e86ccc1796bcc7e29d907e72b4ee5f2d73fc0978dd36aa8d15ec372b5,artifacts/docker_hardening/container_output_file_inventory.csv,public_only,b0f55b314235a1c38dd081bc0875209dd562a90b42c2770e569f46d8c4b06f07,
2df49c9c4177dfe5e8aff942219860871382430b9a7f4b27432d6e7aaa84447f,artifacts/docker_hardening/container_runtime_diagnostics.json,public_only,29d6afd6a4cb0221da79cdfa6c4d66f596390b65caed760aa30715d0ba773800,
4755ff7d3dcd95e028f03ca860675eef59f378afd99742414037172b143add75,artifacts/docker_hardening/container_runtime_diagnostics.md,public_only,75cdc8639a21210dc15bf5ca487d5a78bcc629638ec4748e186af08b58760d0d,
96d397b3b040890176a9f8ba04bffb190fe1a515896c5c07c081ac9d213095d2,artifacts/docker_hardening/container_security_scan_manifest.json,public_only,f7f8a28d286a74bd0486c1668b4743562eafc4731d06d7aee36b05c08877fdbf,
e5f190e4f42922751c926adae1fbc9a25cc7016cdf50758aeb938cbe3c891b5a,artifacts/docker_hardening/container_security_scan_report.md,public_only,10a31f99fd8487c29fb8187ffb453c9849798b50e1934715216d3896e32b52f0,
ceaa80d2fa969f02c0cb70a2be832ff6e21d12d02621b5692a90d4cf0914a7d5,artifacts/docker_hardening/container_security_scan_summary.csv,public_only,5180e07d915e8f544962da3e98a13d63f759281655678236511be954ba8e3836,
f9cc51eba7be0e63db21475d1702301a367d56e416d4c3e5438b42308a1e40b6,artifacts/docker_hardening/container_smoke_test_manifest.json,public_only,ade3da1f912b688a0449936ce83d657380d1a73d26e98e5115c0c14185119a10,
1eefac1be84c3f91af9fc96b38abb20c69998ef8294d89ddd7bf050824728337,artifacts/docker_hardening/container_smoke_test_report.md,public_only,25267abc4716a2fff6998b9a0997447bc3ab689b53eeb5cc4681547278e45ceb,
e10058fe674253c5d95f0daf499066d4987e1ef48a1d97a56282b0429dad6930,artifacts/docker_hardening/container_smoke_test_results.csv,public_only,f0ea6bac7146dae839f6ed8d0c3c8508382be9aaed4fe3434890794d98132c4d,
deaef6e5623613b6b6bd57d2d9d13fd2ba4bfaacac0af67c97d60b29d3c621e6,artifacts/docker_hardening/docker_static_validation.csv,public_only,0a41be8dfd45d6071e2ecbe4ba6078d43b19f5193f3717dfd0fa08efb239815c,
23d14e52532c7d9fc092683af53ba459ebc0a201524f3b716e15f7b1e0783b64,artifacts/docker_hardening/docker_static_validation.json,public_only,8e1ebb431b5b16f234568b298dafa384e24fab2d8fc5d198496e0b8addabeb0a,
963d221c9d446ba6e3cc2a3f4d8ff43c9ae627db618347003e73f2cdae83e957,artifacts/docker_hardening/docker_static_validation_report.md,public_only,6136b1747e2b533e9daafad25056d7936025db6f5f83e1aef7fb337e11b81afb,
9df2e914cffc3a29dde792b98ed5fe106e352ca47ac1e83ab8d03b39cb375dfb,artifacts/docker_hardening/promotion_decision_container.json,public_only,1da8709ecc90fd78611e99e921c3325ea7c69c95567345282899ff20ca93dc87,
21e766c3b65d8faf7cedddd787af0e03c80822f8c3d19b2b30b7d67f27373846,artifacts/external_evaluator_adapters/external_evaluator_demo_report.md,public_only,98375d3575e75ef930e5caf4985cfa823d79ce56aa4147744235e587a0c1bc60,
6c112a0b874bb37719539a9dca1b2d632e1b1cbeaa245cf9f8964124fbe4fd42,artifacts/external_evaluator_adapters/external_evaluator_manifest.json,public_only,3c68a145cf8ef791aedc322a190d4809aaa3d87525c53557bdebcca2104d5b0a,
18e0568f9439f9491d0ba574af57936e352697138e588dac1e23172fcba7d855,artifacts/external_evaluator_adapters/external_metric_summary.csv,public_only,5af7151d95110439f21d305a1cc0b937f45da6b23bb101e36bf0fc7c2264c0ce,
9152884c61744edf9dd6b8abd05d9a0ea58872b105c05bdaf4151e651e9f29e7,artifacts/external_evaluator_adapters/normalized_external_metrics.csv,public_only,9b4d5d745fc80af725e6f34fa62e5db3eb717025733c5f3d3e6742baa453c4aa,
9a5fe9dd5d5b9f0f30a9d3d95eafe6ec12f50276e4632058f1d91901b74f8a07,artifacts/external_evaluator_adapters/promotion_decision_from_external_metrics.json,public_only,3c68a145cf8ef791aedc322a190d4809aaa3d87525c53557bdebcca2104d5b0a,
d3dc553a05de1e8f7dee315dbc4239797fb75400d2b1b093f768b209996087a4,artifacts/external_evaluator_adapters_v2/external_evaluator_demo_report.md,public_only,272f019796122042498785c9366d273c832ee51ae388a8e73f44b33a5f97276c,
5584920b72d3e28c0d0da3ced8de8db01aa1bdfdc7641c54453c7132dd06590c,artifacts/external_evaluator_adapters_v2/external_evaluator_manifest.json,public_only,9792d435cd9437ce31b3e711b98937ab1656a6ce38231506442fd268016e886b,
735fec115b9ea15fabc58bb24857fd06b9f3e8fffe9cce57f3715e3b3cf5e3cc,artifacts/external_evaluator_adapters_v2/external_metric_summary.csv,public_only,9ee13b7a43107d0d7bb36df92dc2e15c4e5f7d1f02abdf2abedcd48d3358d4e2,
8f2cad7c32044507ac153b8b95b5652d7023d1b07ef1071b0aa834edfcbc8c2e,artifacts/external_evaluator_adapters_v2/normalized_external_metrics.csv,public_only,a3244b1688c5bb9c260149961c767df9201c53b19571cbb05e43e526d26cbebf,
48fc4fe30e11d43a526cafe0534df089af0bbfecf6ba19d76faec9640fe3d768,artifacts/external_evaluator_adapters_v2/promotion_decision_from_external_metrics.json,public_only,9792d435cd9437ce31b3e711b98937ab1656a6ce38231506442fd268016e886b,
1217f31b3a54c4d37cd0124fbd080e372cea349225e5875cd4bb7879d1ee06b6,artifacts/fresh_clone_reproducibility/fresh_clone_commands.txt,public_only,a5e66f52cf3b1e447026f0e6c6b0b9877841549add6a4f64d91f34f6a04368e0,
919f9f48eb9d7c31219c6b9a69b18e06edf0235e40002c04044fa1d20ece5917,artifacts/fresh_clone_reproducibility/fresh_clone_manifest.json,public_only,686153295d21a71c42a913632f57b3f9f51cd1fe0cd85578657779a75df6e7cf,
6848be1d106bedec1f8b5831cb26986aaaf01a47bd834461d7c379d65f333ed7,artifacts/fresh_clone_reproducibility/fresh_clone_report.md,public_only,ce23cd89d6539cd58612dbfb8b7874cf77a9254210877bd2ae430858219643da,
aa95658d1b4905748a227961c2bbd2a479cbb135545896fa06d977f3d862a623,artifacts/fresh_clone_reproducibility/fresh_clone_results.json,public_only,3df172302c63bb66cf06d971c0413677bb2a0e3006f9b9fdf8ba4aea5b5dbebf,
96558f39a9d87ab02f3ddd0b43b814f5a920c3eb33da092cdf237f1db9338f90,artifacts/fresh_live_crag_behavioral_governance/live_crag_acquisition_report.md,public_only,6d5c2954dfabf8e9bd592ffd2788e8a9dc788f63ef0088f7c5bae865fbbac031,
8aa251b8fcb177ded6687f33ef4b9a297d0d2c96cce676bad4c3ba1003b2e2a4,artifacts/fresh_live_crag_behavioral_governance/live_crag_manifest.json,public_only,4b79745d59f60bce246a2e24998343b7b0ec484c9f42cc369c28bd166f859c82,
678c8f31aae9d657a1cb0266e991008f4883254a07ed5774ee2512d647c3f951,artifacts/fresh_live_crag_behavioral_governance/pareto_frontier.csv,public_only,75d1a80cd35584bfd9f7c2bc4c4a9bd89676632b0dc813f05cc7ffe3c44eaa3a,
53a4725e4037ce0cf20932185d93600d1d2ff3e8860bc003313c0f104c457d28,artifacts/fresh_live_crag_behavioral_governance/per_query_policy_results.csv,public_only,fa11f9bf2fc9ff6e0cca870060a92d7e7229d01e303019dafdb7d5c09eabf811,
70886dedaffbec7bffaecc257d429370e61b4cce366a867118ad94acf8fb1320,artifacts/fresh_live_crag_behavioral_governance/policy_summary_metrics.csv,public_only,1d86a452529e9a314d2d9cee56c40359834e1e1fdad4c9692e7433cf80b71748,
4a16317419f7f646340a2eec63701434d8f4dd0197b43a4f2cc4ba484c0b96ae,artifacts/fresh_live_crag_behavioral_governance/primary_outcome_report.md,public_only,479298196ad124950cb82bc8ec5f7103383cdb02f590edaede175b5e5add9d6e,
4d561aadca6981fd872d7918edb4a0c804eae983ba33ed7836fe8ebda13e0418,artifacts/fresh_live_crag_behavioral_governance/primary_outcome_statistics.json,public_only,4b79745d59f60bce246a2e24998343b7b0ec484c9f42cc369c28bd166f859c82,
438a1715b029aee063dc5aa5dfef1169b754861e1ffdca33a6f968e5ed05214a,artifacts/fresh_live_crag_behavioral_governance/selector_comparison.csv,public_only,5d6d4ded3250bea0c8975e8a6f0b7be15ae37cb121ba6d32559140321440c331,
343ba8086f95d711d3af65a7278f3117dcac5c5a8b2352ec5c07415cdf09ce8d,artifacts/fresh_live_crag_behavioral_governance/split_manifest.json,public_only,53cbeb78e72016f1820466c8730ab8030d8eb2e1c1a3184349034e4c883da4c3,
d08158536ebc87a837aa1738f21e21a9d6b5a8fb0c34fb21f8428260780d9f08,artifacts/generative_llm_validation/crag/generative_crag_manifest.json,public_only,e56fc7b1e80031614e7f055ff1bf841b58f43956be1916254730832d6a0370d5,
122791d2fd9d169679b1b14d9f4984abfb8af8f174246e666ee3a0b1e83c73ed,artifacts/generative_llm_validation/crag/generator_environment_report.md,public_only,7e51f34f05c23f295dd6a02f85f612a04bfa4b79bef54acde0b3bf9fc8a9a41f,
9290cdac880b6b317735138b597c4bfbe5a03f1d2b97807d085b7d324d7626c5,artifacts/generative_llm_validation/crag/pareto_frontier.csv,public_only,9889c135f4b98526029d3cc4fb3a10be3f45dc9ea04f8411b0d36a39565c4a2d,
d446171e8c1c4cbb118d262b03d0deb9d0cc9997cfe914da1c646e8124fb70b0,artifacts/generative_llm_validation/crag/per_query_generation_metrics.csv,public_only,a43609a8e21dc04f018e6e13691d1264a7d823e6137f888caa0c7d08f2615f42,
f65644396548851bcd440402bf276a62e41afc3d1a5b09e137a8ff0cedf0e9d6,artifacts/generative_llm_validation/crag/policy_summary_metrics.csv,public_only,963e70b480ae0cc49d643b6c972e4ab4f69412f89ffb57ae9f7b6767b745d80a,
eefc0f9162b3ff9b16f475442fdfc6773c4dd7c0969f0aebd876fe7a4fec8357,artifacts/generative_llm_validation/crag/primary_outcome_report.md,public_only,af515cb43a4bc80fce5ac825ba96ba4bdcc6bdea5fc09a888a749b43cf00618a,
f7b12264bc50f53c8ad407a79c0328dd73b56fb62031ed96067b0452484b7557,artifacts/generative_llm_validation/crag/primary_outcome_statistics.json,public_only,995da946bdbe3470e58d93a48036ed2a4b9422fd258923b5c25a4b0e4568d867,
02414af1d2fa9ad9de481b26e6b6b2d1a09bddcd81e40e22d3e7a5f2815f621c,artifacts/generative_llm_validation/crag/quality_signal_diagnostics.csv,public_only,b0b2713b1859f294738f7a3469caea7d705f2b2ea5c876d28a67fc9383b8fbad,
a8c42c0420d4f5a818fc663d6851354c1430c79a7155fd98f063303c9e87a756,artifacts/generative_llm_validation/crag/selector_comparison.csv,public_only,c6d780d11e9c030cb387a1f432332ec111a06b08d88d201bd4a538c9ef2c97a2,
ee50cecdc280053b201c9e7a557cd406b5dab5bd2da6a322f2d88ab1ea530025,artifacts/generative_llm_validation/crag_evaluator_mapping/evaluator_mapping_diagnostics.csv,public_only,ba25c090f84924aaebdc29728a24d30265f300e768ed3c1a5f1e939069cf196c,
7bfe3078c5a0eda0b3d248c3cc55e1854ae0699d703636f4528e179902ba0ee8,artifacts/generative_llm_validation/crag_evaluator_mapping/evaluator_mapping_manifest.json,public_only,7599c2f3b4aa1a996e9b5670ed25306f03e93f11c3046e65090dd4e33d4c9ca5,
2c87e0120a3a066d9d885b0601ea6e6283b71e1ea3dfd28b6dd6054b9e4fa61c,artifacts/generative_llm_validation/crag_evaluator_mapping/evaluator_mapping_report.md,public_only,c537dcc86f32aa3c96008b8c5849857218cfecba8a3c25dac880d3ed8ef253d9,
301b16b89d2f33ade6240ace13f76480b8b07ff4ae3970f13e536115e092a834,artifacts/generative_llm_validation/crag_evaluator_mapping/evaluator_mapping_result.json,public_only,02a882b1b1d9ffd8c1917989e3185d29294cb43ffdcc28b1fb27a5e0fa54fff7,
2f22b4034253e9189b23ac5f04ea64fd429f39e9cb7c918ca22581d16af03ba5,artifacts/generative_llm_validation/crag_evaluator_mapping/evaluator_schema_report.md,public_only,fcf6cc80cdbd63f3423188355ed790c852efd456a72a02a885d626c3cae73b7b,
99baf3aa1f9ec202ba1ab38adb21a62705847cf10344dd3c1c2a75d8ca2c0d8c,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/generative_crag_manifest.json,public_only,3802517e531402d6201412859ecd61958c119105e77f5629a40d526033dc0dcd,
2be36cdad671e9bfff7c4efdf94df428958b88fb60c5ce3f9080621a63431e1e,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/generator_environment_report.md,public_only,390295863386d90dfd97a32fb1ca629c0ce7ff340114e7dfe3372c7cefdc11be,
3cddd734c6185aebbac011dea36570bd28d709673085fffd9049467639e774cf,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/pareto_frontier.csv,public_only,06213925acdba7b306c66b4b9a6e466001843316d717718c96a7fae06595fb95,
d246bd2419dea8bffa48f5c884f1470e84a260ece4c805fe19ac6038a7cc781f,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/per_query_generation_metrics.csv,public_only,b0bac25b7bb983a8d8d3f27381fa63cb77aa4fa647cf2cb6422efadd751b8cb7,
87b49d9f112282f83b75a3f84ab3b03bf3a6e2d748959cb63a322eb914e2726c,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/policy_summary_metrics.csv,public_only,8c337cc8c6f8d296716a7468a05f65093b5b999f2521c88c23c0ed53de68677a,
59f29ce563dcf68d863b2f9c829c64fa02622bb1cc6db3d410fd3b66c7bbab40,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/primary_outcome_report.md,public_only,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba,
1d3ce284b333c5c0934f1d776631428f8bdef7a8d1c38da3cab034d9b46d6e2d,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/primary_outcome_statistics.json,public_only,fac4b29297700348226e996c46947515b27d82c128d8e82fe9637d338bb15d00,
21c90e56f9a6d1fe8691672b8971b62fc556ea7c8227384fb99ce1c5e23172df,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/quality_signal_diagnostics.csv,public_only,a9d60b11f0a995180569e6db522c442deb4b0b0e36ed433955c12dd719faac0e,
8bb5a76d59ed2fc997e6284a63c3592e1f4cae09f1ddfe25661bf2179f3460b1,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_0/selector_comparison.csv,public_only,1a9d5f0849c6be55a11ea25e74c620236438cfafd35f9ca335a41554a2beebf0,
e4f88144fe3b82ea31d4bb68623b53af17b8e7aecb76e04ca5ac1fa11850038c,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/generative_crag_manifest.json,public_only,e8af8c7169ae7b9dcae3c22287e7ad6a6ee0418897a3d00bce8d7e817e9ef232,
b3e576e842c8b86a24216258d7d73fa5c4e1a3c8a2509874a73ecda4a2adc548,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/generator_environment_report.md,public_only,390295863386d90dfd97a32fb1ca629c0ce7ff340114e7dfe3372c7cefdc11be,
d941fab387abffca03de7822c13cdcb99109dc4f2a49f4122e91484f2e3d2ec5,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/pareto_frontier.csv,public_only,a1ceeb78af07d14e9aae96ad2c024d5f8c63d498423d69b27e247aca2ef6dbf9,
d1f8567bd60491511b8754fb187531984d8a444c2c58f09b9aec31d81a2bc3d7,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/per_query_generation_metrics.csv,public_only,e9ac33951285e3156e4475fd98e149df48b3abe54d249da8d480fa72eeba3928,
d44dc6731c6f8114fa43b780f85d4ef740c4489580724bfd9e8c93f42cd6f82f,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/policy_summary_metrics.csv,public_only,1e6e3c7a5abe4092f08de9ccc7c0f58df6f38e284287cc8963faa8764e7bedc6,
a0fe3f6d934cb1346f7193838afc6446bcbea352ef2461bec75ae74b7823fc28,artifacts/generative_llm_validation/crag_llama3_2_3b_guarded_latency_offset_24/primary_outcome_report.md,public_only,40f8bffb3fd502b531d535e6da5ce684db892960c4317174fbd5b4d0fbf7a7ba,
